Algorithm,Time (s),CO2 Emission (kg),Nodes,Repetition
Dijkstra Clássico,0.012712717056274414,2.113312437340259e-08,100,1
Dijkstra com Min-Heap,0.005443572998046875,8.729875449999436e-09,100,1
NetworkX Dijkstra,0.017308473587036133,2.5873563539273892e-08,100,1
Dijkstra Clássico,0.013382911682128906,2.1461043514907626e-08,100,2
Dijkstra com Min-Heap,0.005517005920410156,8.858108470450045e-09,100,2
NetworkX Dijkstra,0.015167474746704102,2.287904922450954e-08,100,2
Dijkstra Clássico,0.011687040328979492,1.7824836023762153e-08,100,3
Dijkstra com Min-Heap,0.005349636077880859,8.558380169118362e-09,100,3
NetworkX Dijkstra,0.015145301818847656,2.268008439105253e-08,100,3
Dijkstra Clássico,0.011224031448364258,1.6878358639144856e-08,100,4
Dijkstra com Min-Heap,0.010509729385375977,1.641019593368815e-08,100,4
NetworkX Dijkstra,0.014545202255249023,2.1968341075988012e-08,100,4
Dijkstra Clássico,0.007317304611206055,1.1486302575091739e-08,100,5
Dijkstra com Min-Heap,0.0054779052734375,8.770624646608492e-09,100,5
NetworkX Dijkstra,0.014944076538085938,2.238587703162423e-08,100,5
Dijkstra Clássico,0.0071086883544921875,1.1187252123665414e-08,100,6
Dijkstra com Min-Heap,0.005541563034057617,8.911747060512318e-09,100,6
NetworkX Dijkstra,0.015262126922607422,2.2915875086719536e-08,100,6
Dijkstra Clássico,0.007204294204711914,1.2547673098147705e-08,100,7
Dijkstra com Min-Heap,0.00557708740234375,8.938416852160182e-09,100,7
NetworkX Dijkstra,0.026178836822509766,3.840365597608361e-08,100,7
Dijkstra Clássico,0.011460304260253906,1.758690974185525e-08,100,8
Dijkstra com Min-Heap,0.005524158477783203,8.923944875749356e-09,100,8
NetworkX Dijkstra,0.015217781066894531,2.2802478340248034e-08,100,8
Dijkstra Clássico,0.007007122039794922,1.103612054652375e-08,100,9
Dijkstra com Min-Heap,0.006590366363525391,1.0370092865129196e-08,100,9
NetworkX Dijkstra,0.01447749137878418,2.1659168975683997e-08,100,9
Dijkstra Clássico,0.007151603698730469,1.1192839518715469e-08,100,10
Dijkstra com Min-Heap,0.005459308624267578,8.807848339937186e-09,100,10
NetworkX Dijkstra,0.014856100082397461,2.3688132609081854e-08,100,10
Dijkstra Clássico,0.011832475662231445,1.778524125553238e-08,100,11
Dijkstra com Min-Heap,0.007985115051269531,1.2429394807661673e-08,100,11
NetworkX Dijkstra,0.015042543411254883,2.2520548909186705e-08,100,11
Dijkstra Clássico,0.007069587707519531,1.1130865731916184e-08,100,12
Dijkstra com Min-Heap,0.009086847305297852,1.3814298082739953e-08,100,12
NetworkX Dijkstra,0.014499664306640625,2.1794748728621004e-08,100,12
Dijkstra Clássico,0.007061481475830078,1.1056765158146635e-08,100,13
Dijkstra com Min-Heap,0.005471229553222656,8.78575500795632e-09,100,13
NetworkX Dijkstra,0.015603780746459961,2.3656464211355065e-08,100,13
Dijkstra Clássico,0.007075786590576172,1.1089853932780174e-08,100,14
Dijkstra com Min-Heap,0.019034385681152344,2.9171350781049123e-08,100,14
NetworkX Dijkstra,0.02608036994934082,3.82547276680382e-08,100,14
Dijkstra Clássico,0.007169008255004883,1.1465266142970138e-08,100,15
Dijkstra com Min-Heap,0.005566835403442383,9.041687852585154e-09,100,15
NetworkX Dijkstra,0.014415979385375977,2.1856012019539493e-08,100,15
Dijkstra Clássico,0.007108926773071289,1.1158599867772864e-08,100,16
Dijkstra com Min-Heap,0.005343198776245117,8.563908623947321e-09,100,16
NetworkX Dijkstra,0.014776229858398438,2.2256477085062828e-08,100,16
Dijkstra Clássico,0.007041215896606445,1.113557304904364e-08,100,17
Dijkstra com Min-Heap,0.005532979965209961,8.873993585021902e-09,100,17
NetworkX Dijkstra,0.015028715133666992,2.288192324024035e-08,100,17
Dijkstra Clássico,0.02211141586303711,3.3218784179439687e-08,100,18
Dijkstra com Min-Heap,0.009612321853637695,1.4553040928805282e-08,100,18
NetworkX Dijkstra,0.014392852783203125,2.1547271353629762e-08,100,18
Dijkstra Clássico,0.007001638412475586,1.2295265892771072e-08,100,19
Dijkstra com Min-Heap,0.0062694549560546875,9.921019847674845e-09,100,19
NetworkX Dijkstra,0.01467442512512207,2.1923295711249806e-08,100,19
Dijkstra Clássico,0.0069882869720458984,1.0922038506014747e-08,100,20
Dijkstra com Min-Heap,0.0055544376373291016,8.901132784290718e-09,100,20
NetworkX Dijkstra,0.014984607696533203,2.2419163322033916e-08,100,20
Dijkstra Clássico,0.37714242935180664,5.418169714389258e-07,500,1
Dijkstra com Min-Heap,0.28501343727111816,4.0958797309031733e-07,500,1
NetworkX Dijkstra,0.5074245929718018,7.288105791956058e-07,500,1
Dijkstra Clássico,0.27964115142822266,4.02056505856541e-07,500,2
Dijkstra com Min-Heap,0.20445775985717773,2.9426214234674583e-07,500,2
NetworkX Dijkstra,0.48839473724365234,7.014171279072566e-07,500,2
Dijkstra Clássico,0.284390926361084,4.0887078286712813e-07,500,3
Dijkstra com Min-Heap,0.20306110382080078,2.9217574252541403e-07,500,3
NetworkX Dijkstra,0.6683177947998047,9.59410593435352e-07,500,3
Dijkstra Clássico,0.4156777858734131,5.97503743327821e-07,500,4
Dijkstra com Min-Heap,0.19933605194091797,2.869100234141611e-07,500,4
NetworkX Dijkstra,0.4880056381225586,7.023192045165525e-07,500,4
Dijkstra Clássico,0.2801177501678467,4.0271580113926795e-07,500,5
Dijkstra com Min-Heap,0.20510077476501465,2.952497492747211e-07,500,5
NetworkX Dijkstra,0.4934384822845459,7.086636061308802e-07,500,5
Dijkstra Clássico,0.2703683376312256,3.887396800274365e-07,500,6
Dijkstra com Min-Heap,0.29410481452941895,4.228043604780068e-07,500,6
NetworkX Dijkstra,0.8036282062530518,1.1549254599087072e-06,500,6
Dijkstra Clássico,0.27227163314819336,3.9141228733773546e-07,500,7
Dijkstra com Min-Heap,0.2098701000213623,3.018691515675142e-07,500,7
NetworkX Dijkstra,0.47908639907836914,6.88106420143498e-07,500,7
Dijkstra Clássico,0.28949761390686035,4.1615279169617446e-07,500,8
Dijkstra com Min-Heap,0.20054101943969727,2.885758183435547e-07,500,8
NetworkX Dijkstra,0.5102574825286865,7.328990772546234e-07,500,8
Dijkstra Clássico,0.40728163719177246,5.85148193935503e-07,500,9
Dijkstra com Min-Heap,0.2976391315460205,4.2775145488119456e-07,500,9
NetworkX Dijkstra,0.487201452255249,6.998851586528776e-07,500,9
Dijkstra Clássico,0.270984411239624,3.8962990105904565e-07,500,10
Dijkstra com Min-Heap,0.20525908470153809,2.953436722974365e-07,500,10
NetworkX Dijkstra,0.4981207847595215,7.154640330789481e-07,500,10
Dijkstra Clássico,0.277937650680542,3.995772022238701e-07,500,11
Dijkstra com Min-Heap,0.21351146697998047,3.0721008593142125e-07,500,11
NetworkX Dijkstra,0.7871658802032471,1.1298142787277503e-06,500,11
Dijkstra Clássico,0.33260321617126465,4.779338948520337e-07,500,12
Dijkstra com Min-Heap,0.21939682960510254,3.15687626639935e-07,500,12
NetworkX Dijkstra,0.4965848922729492,7.131547618010349e-07,500,12
Dijkstra Clássico,0.2882239818572998,4.15883303151072e-07,500,13
Dijkstra com Min-Heap,0.20376896858215332,2.9324020021934753e-07,500,13
NetworkX Dijkstra,0.5038247108459473,7.236234946371802e-07,500,13
Dijkstra Clássico,0.2784740924835205,4.003705058763949e-07,500,14
Dijkstra com Min-Heap,0.2687060832977295,3.8619477083486615e-07,500,14
NetworkX Dijkstra,0.6338315010070801,9.099975054177267e-07,500,14
Dijkstra Clássico,0.28745293617248535,4.132273177459062e-07,500,15
Dijkstra com Min-Heap,0.20351600646972656,2.9282380783279177e-07,500,15
NetworkX Dijkstra,0.510645866394043,7.333716524393538e-07,500,15
Dijkstra Clássico,0.269559383392334,3.875527663020127e-07,500,16
Dijkstra com Min-Heap,0.19867444038391113,2.860163864294354e-07,500,16
NetworkX Dijkstra,0.498673677444458,7.162365054653913e-07,500,16
Dijkstra Clássico,0.4107027053833008,5.898605279743644e-07,500,17
Dijkstra com Min-Heap,0.25919342041015625,3.7273596252536875e-07,500,17
NetworkX Dijkstra,0.5039472579956055,7.238040597896588e-07,500,17
Dijkstra Clássico,0.27127814292907715,3.900124189116297e-07,500,18
Dijkstra com Min-Heap,0.20605111122131348,2.966236494573485e-07,500,18
NetworkX Dijkstra,0.4896261692047119,7.031782164486519e-07,500,18
Dijkstra Clássico,0.29148006439208984,4.1912461712751523e-07,500,19
Dijkstra com Min-Heap,0.20331788063049316,2.926220167233543e-07,500,19
NetworkX Dijkstra,0.7821240425109863,1.1225579419363486e-06,500,19
Dijkstra Clássico,0.27054762840270996,3.904261828119126e-07,500,20
Dijkstra com Min-Heap,0.20821380615234375,2.99646947773103e-07,500,20
NetworkX Dijkstra,0.4997115135192871,7.176674679089818e-07,500,20
Dijkstra Clássico,1.1319549083709717,1.6245185044534992e-06,1000,1
Dijkstra com Min-Heap,0.8509323596954346,1.2214202205659238e-06,1000,1
NetworkX Dijkstra,2.8371784687042236,4.070310692316448e-06,1000,1
Dijkstra Clássico,1.1424651145935059,1.6396026139281071e-06,1000,2
Dijkstra com Min-Heap,0.8653597831726074,1.2420761785425436e-06,1000,2
NetworkX Dijkstra,2.0613839626312256,2.9574682597202057e-06,1000,2
Dijkstra Clássico,1.5550854206085205,2.2312790066600957e-06,1000,3
Dijkstra com Min-Heap,1.340240240097046,1.9259019084195877e-06,1000,3
NetworkX Dijkstra,2.0521433353424072,2.9443222136227504e-06,1000,3
Dijkstra Clássico,1.1422557830810547,1.6392605604035176e-06,1000,4
Dijkstra com Min-Heap,0.8572325706481934,1.230448913847359e-06,1000,4
NetworkX Dijkstra,2.73205828666687,3.9196358192820935e-06,1000,4
Dijkstra Clássico,1.1616575717926025,1.6670081827150406e-06,1000,5
Dijkstra com Min-Heap,0.8684265613555908,1.2465606445001196e-06,1000,5
NetworkX Dijkstra,2.012308120727539,2.8871524021119595e-06,1000,5
Dijkstra Clássico,1.13081693649292,1.6228737901448392e-06,1000,6
Dijkstra com Min-Heap,1.1015007495880127,1.580840222042036e-06,1000,6
NetworkX Dijkstra,2.0581352710723877,2.952843923168877e-06,1000,6
Dijkstra Clássico,1.1894991397857666,1.706948197476625e-06,1000,7
Dijkstra com Min-Heap,0.8574244976043701,1.2307188348513963e-06,1000,7
NetworkX Dijkstra,2.2695987224578857,3.2560695160321724e-06,1000,7
Dijkstra Clássico,1.3822848796844482,1.983430794487735e-06,1000,8
Dijkstra com Min-Heap,0.8761897087097168,1.2576967848261966e-06,1000,8
NetworkX Dijkstra,2.0532453060150146,2.945870336058197e-06,1000,8
Dijkstra Clássico,1.1508243083953857,1.6515128368150608e-06,1000,9
Dijkstra com Min-Heap,1.0355989933013916,1.4861962095399947e-06,1000,9
NetworkX Dijkstra,2.228174924850464,3.1966556403581084e-06,1000,9
Dijkstra Clássico,1.147273302078247,1.6464649779880334e-06,1000,10
Dijkstra com Min-Heap,0.846360445022583,1.2148734924602743e-06,1000,10
NetworkX Dijkstra,2.0618836879730225,2.95823460919132e-06,1000,10
Dijkstra Clássico,1.7633776664733887,2.5301186227359545e-06,1000,11
Dijkstra com Min-Heap,0.8358755111694336,1.199892613212832e-06,1000,11
NetworkX Dijkstra,2.0436460971832275,2.932035847677587e-06,1000,11
Dijkstra Clássico,1.1538634300231934,1.6559155173269619e-06,1000,12
Dijkstra com Min-Heap,0.8715081214904785,1.2509092531443356e-06,1000,12
NetworkX Dijkstra,2.5839760303497314,3.706965947938674e-06,1000,12
Dijkstra Clássico,1.1527643203735352,1.6542711257906976e-06,1000,13
Dijkstra com Min-Heap,0.8697285652160645,1.2484095635427383e-06,1000,13
NetworkX Dijkstra,2.021418571472168,2.900243312135294e-06,1000,13
Dijkstra Clássico,1.7363002300262451,2.491202734861209e-06,1000,14
Dijkstra com Min-Heap,0.867340087890625,1.2450753711492924e-06,1000,14
NetworkX Dijkstra,2.0522971153259277,2.9445486340080633e-06,1000,14
Dijkstra Clássico,1.1405460834503174,1.6368867498218744e-06,1000,15
Dijkstra com Min-Heap,0.8787901401519775,1.2613937401699168e-06,1000,15
NetworkX Dijkstra,2.810199737548828,4.031416207289174e-06,1000,15
Dijkstra Clássico,1.1369247436523438,1.6315926215927532e-06,1000,16
Dijkstra com Min-Heap,0.8576521873474121,1.2310554191335702e-06,1000,16
NetworkX Dijkstra,2.0399909019470215,2.926868861079138e-06,1000,16
Dijkstra Clássico,1.5450115203857422,2.216905723541433e-06,1000,17
Dijkstra com Min-Heap,0.8735706806182861,1.2541339980105173e-06,1000,17
NetworkX Dijkstra,2.0370938777923584,2.9226886834242226e-06,1000,17
Dijkstra Clássico,1.1418070793151855,1.6386050157997433e-06,1000,18
Dijkstra com Min-Heap,0.8473618030548096,1.21630736006311e-06,1000,18
NetworkX Dijkstra,2.906163454055786,4.169126536348203e-06,1000,18
Dijkstra Clássico,1.1451518535614014,1.6434128214326829e-06,1000,19
Dijkstra com Min-Heap,0.8555459976196289,1.2281740348653951e-06,1000,19
NetworkX Dijkstra,2.038877248764038,2.925326794489591e-06,1000,19
Dijkstra Clássico,1.3006718158721924,1.8663855862287697e-06,1000,20
Dijkstra com Min-Heap,1.0614478588104248,1.5233384761969526e-06,1000,20
NetworkX Dijkstra,2.0351691246032715,2.9199186668596884e-06,1000,20
Dijkstra Clássico,36.99986743927002,5.3061956525315727e-05,5000,1
Dijkstra com Min-Heap,28.398453950881958,4.073103165766139e-05,5000,1
NetworkX Dijkstra,59.44641423225403,8.524282641933324e-05,5000,1
Dijkstra Clássico,37.01092529296875,5.307494818000996e-05,5000,2
Dijkstra com Min-Heap,27.888915300369263,3.9996194775192904e-05,5000,2
NetworkX Dijkstra,61.37733173370361,8.80191385478442e-05,5000,2
Dijkstra Clássico,37.46888279914856,5.373459009331733e-05,5000,3
Dijkstra com Min-Heap,28.890483856201172,4.1433668876173234e-05,5000,3
NetworkX Dijkstra,59.88561773300171,8.587694233974344e-05,5000,3
Dijkstra Clássico,37.845972537994385,5.4276842992677054e-05,5000,4
Dijkstra com Min-Heap,27.995190620422363,4.0145788326788453e-05,5000,4
NetworkX Dijkstra,63.321563959121704,9.080904302116925e-05,5000,4
Dijkstra Clássico,37.385836124420166,5.36155989190101e-05,5000,5
Dijkstra com Min-Heap,28.567066431045532,4.0968510940615905e-05,5000,5
NetworkX Dijkstra,60.46337580680847,8.669857161202754e-05,5000,5
Dijkstra Clássico,37.11353635787964,5.3220774725714484e-05,5000,6
Dijkstra com Min-Heap,27.90527081489563,4.001966341965366e-05,5000,6
NetworkX Dijkstra,60.96126699447632,8.741257885476933e-05,5000,6
Dijkstra Clássico,37.540522813797,5.383433868125481e-05,5000,7
Dijkstra com Min-Heap,29.687583923339844,4.2574487050291194e-05,5000,7
NetworkX Dijkstra,61.08457565307617,8.759651992603336e-05,5000,7
Dijkstra Clássico,37.01992607116699,5.309070089060611e-05,5000,8
Dijkstra com Min-Heap,28.670849800109863,4.112000420786003e-05,5000,8
NetworkX Dijkstra,60.72935628890991,8.70855969347264e-05,5000,8
Dijkstra Clássico,37.81720447540283,5.422872618368315e-05,5000,9
Dijkstra com Min-Heap,29.20404076576233,4.187951126446032e-05,5000,9
NetworkX Dijkstra,61.2459933757782,8.78211928938994e-05,5000,9
Dijkstra Clássico,37.422341108322144,5.3667780070770335e-05,5000,10
Dijkstra com Min-Heap,29.295209407806396,4.20172959310866e-05,5000,10
NetworkX Dijkstra,62.26702523231506,8.929384244393499e-05,5000,10
Dijkstra Clássico,37.001274824142456,5.3063942438136825e-05,5000,11
Dijkstra com Min-Heap,28.99980854988098,4.15880275050884e-05,5000,11
NetworkX Dijkstra,60.20923447608948,8.634243713577814e-05,5000,11
Dijkstra Clássico,36.84154462814331,5.2827946153277824e-05,5000,12
Dijkstra com Min-Heap,28.731663703918457,4.1203600730923005e-05,5000,12
NetworkX Dijkstra,60.97125458717346,8.743263701207683e-05,5000,12
Dijkstra Clássico,37.6721408367157,5.4025958790038126e-05,5000,13
Dijkstra com Min-Heap,28.790011405944824,4.128726175128649e-05,5000,13
NetworkX Dijkstra,61.537168741226196,8.825394275099372e-05,5000,13
Dijkstra Clássico,38.4882972240448,5.519656828386048e-05,5000,14
Dijkstra com Min-Heap,29.79262661933899,4.2730757782467275e-05,5000,14
NetworkX Dijkstra,61.571144580841064,8.829297760252268e-05,5000,14
Dijkstra Clássico,37.557209968566895,5.38585131357103e-05,5000,15
Dijkstra com Min-Heap,28.971637725830078,4.154769908422896e-05,5000,15
NetworkX Dijkstra,62.713407039642334,8.993536912074664e-05,5000,15
Dijkstra Clássico,37.65949106216431,5.4002270855764354e-05,5000,16
Dijkstra com Min-Heap,29.40375304222107,4.216880630473539e-05,5000,16
NetworkX Dijkstra,62.661242961883545,8.985215610762255e-05,5000,16
Dijkstra Clássico,37.49457240104675,5.377295543134313e-05,5000,17
Dijkstra com Min-Heap,29.169345378875732,4.183678070940885e-05,5000,17
NetworkX Dijkstra,63.177903175354004,9.060444949632864e-05,5000,17
Dijkstra Clássico,37.37638068199158,5.360332707995216e-05,5000,18
Dijkstra com Min-Heap,28.862047910690308,4.1390389400160854e-05,5000,18
NetworkX Dijkstra,61.61806678771973,8.83532718221505e-05,5000,18
Dijkstra Clássico,37.49721169471741,5.377518248273629e-05,5000,19
Dijkstra com Min-Heap,29.58574914932251,4.243411625156761e-05,5000,19
NetworkX Dijkstra,61.47699213027954,8.815652905234775e-05,5000,19
Dijkstra Clássico,37.47837948799133,5.374243230553617e-05,5000,20
Dijkstra com Min-Heap,28.84748363494873,4.137511163698506e-05,5000,20
NetworkX Dijkstra,61.35988688468933,8.79851250220837e-05,5000,20
